,"('GLCM', 'diss0')","('GLCM', 'corr0')","('Green', 'avr')","('Green', 'cover')","('Green', 'filtered')",File Name,Subjective Color Rating,Subjective Quality Rating
0,0.0,1.0,145.55279430581297,0.43721361234314304,174.55169136299867,7-4-2014 plot 1.jpg,7.5,7.5
1,0.0,1.0,141.8001449993733,0.3980671498079969,175.83880663451555,7-4-2014 plot 2.jpg,7.25,7.25
2,0.0,1.0,147.08553545171617,0.4647160881932237,175.45251946082203,7-4-2014 plot 3.jpg,7.25,7.25
3,0.0,1.0,142.81936095856216,0.4008817920659994,174.4194762289168,7-4-2014 plot 4.jpg,7.25,7.25
4,0.0,1.0,145.89379622343614,0.445629642374298,173.7820364567108,7-4-2014 plot 5.jpg,7.25,7.25
5,0.0,1.0,143.12201976286087,0.4034496621077935,173.9868190293124,7-4-2014 plot 6.jpg,7.25,7.25
6,0.0,1.0,145.07840455361696,0.43421633047909153,174.94085343696824,7-4-2014 plot 7.jpg,7.25,7.25
7,0.0,1.0,144.57271632223362,0.42182675331631914,175.46254098229565,7-4-2014 plot 8.jpg,7.25,7.25
8,0.0,1.0,145.42619122427524,0.43860832833171537,172.6182224501198,7-4-2014 plot 9.jpg,7.5,7.5
9,0.0,1.0,143.79677541533113,0.4168154513893685,175.50149188776822,7-4-2014 plot 10.jpg,7.5,7.5
10,0.0,1.0,143.49722604673698,0.4154538831762865,172.70923048871833,7-4-2014 plot 11.jpg,7.25,7.25
11,0.0,1.0,140.65567983054385,0.37278030072050966,175.4379573449617,7-4-2014 plot 12.jpg,7.25,7.25
12,0.0,1.0,145.00060557401548,0.43868487575319165,172.93528176150045,7-17-2014 plot 1.jpg,7.0,7.25
13,0.0,1.0,141.1596151256012,0.3964426097371312,174.69874029220443,7-17-2014 plot 2.jpg,6.5,7.0
14,0.0,1.0,139.2401342647937,0.35318112957055003,170.0559917400515,7-17-2014 plot 3.jpg,7.0,7.25
15,3.1120538559592096e-07,-1.5560271701016228e-07,142.5968287814793,0.4160494099502197,174.4971605346238,7-17-2014 plot 4.jpg,7.0,7.25
16,0.0,1.0,144.27976982439537,0.4289388076567476,172.7224828052686,7-17-2014 plot 5.jpg,6.75,7.0
17,0.0,1.0,138.95203572375783,0.35699595501149756,171.81867777903116,7-17-2014 plot 6.jpg,6.5,7.5
18,0.0,1.0,138.29080595569403,0.36442102929421993,172.9264697877409,7-17-2014 plot 7.jpg,7.25,7.0
19,0.0,1.0,144.0599719969833,0.4323031108541566,174.29428522438056,7-17-2014 plot 8.jpg,6.75,7.25
20,0.0,1.0,145.32762712084514,0.4493480401612455,171.64498884341984,7-17-2014 plot 9.jpg,6.75,7.25
21,0.0,1.0,141.99398342178992,0.39731374280698745,172.981395677667,7-17-2014 plot 10.jpg,7.0,6.5
22,0.0,1.0,142.8162638721176,0.41457165826704084,173.61664303717706,7-17-2014 plot 11.jpg,6.5,6.75
23,0.0,1.0,139.5016207612513,0.3674230427603965,173.71900648527082,7-17-2014 plot 12.jpg,6.5,6.75
24,0.0,1.0,175.2445856242078,0.7771329151225971,190.6977948285237,7-31-2014 plot 1.jpg,7.5,7.5
25,0.0,1.0,160.56410631726104,0.6376719371283533,185.2826792160956,7-31-2014 plot 2.jpg,6.5,7.0
